Settlement Date,Spot Price ($/MWh),Scheduled Demand (MW),Scheduled Generation (MW),Semi Scheduled Generation (MW),Net Import (MW),Type
16/06/2026 23:45,0,1569.14,40.00346,1913.24654,388.69,ACTUAL
16/06/2026 23:50,0.03644,1652.95,39.99516,1888.46484,278.1,ACTUAL
16/06/2026 23:55,0.43,1660.91,39.99623,1887.92377,269.46,ACTUAL
17/06/2026 00:00,0.92057,1658.62,40.00311,1866.29689,249.8,ACTUAL
17/06/2026 00:05,0.94739,1738.99,40.00447,1842.00553,143.88,ACTUAL
17/06/2026 00:10,0.92913,1639.49,39.99756,1817.51244,219.75,ACTUAL
17/06/2026 00:15,0.92572,1649.4,40.00009,1831.01991,223.36,ACTUAL
17/06/2026 00:20,0.97692,1799.88,39.99552,1808.51448,48.8,ACTUAL
17/06/2026 00:25,0.95972,1762.51,40.00042,1827.79958,105.76,ACTUAL
17/06/2026 00:30,0.43,1715.21,40.00193,1816.62807,142.16,ACTUAL
17/06/2026 00:35,0.43,1740.13,39.9996,1833.9004,134.44,ACTUAL
17/06/2026 00:40,0.00966,1779.34,39.99812,1840.19188,101.26,ACTUAL
17/06/2026 00:45,0.43,1853.94,39.99715,1870.11285,56.33,ACTUAL
17/06/2026 00:50,0.43,1836.3,40.00421,1829.04579,32.82,ACTUAL
17/06/2026 00:55,0.9991,1849.92,40.00182,1778.77818,-31.16,ACTUAL
17/06/2026 01:00,0.98492,1823.37,40.00015,1802.07985,18.75,ACTUAL
17/06/2026 01:05,0.00954,1715.3,39.99752,1819.86248,145.25,ACTUAL
17/06/2026 01:10,0.43,1732.9,40.00346,1757.70654,65.01,ACTUAL
17/06/2026 01:15,1.01653,1836.4,39.99594,1698.42406,-97.89,ACTUAL
17/06/2026 01:20,0,1821.87,39.99914,1675.94086,-105.83,ACTUAL
17/06/2026 01:25,0,1819.15,40.00266,1674.37734,-104.66,ACTUAL
17/06/2026 01:30,0,1818.73,40.00496,1656.15504,-122.39,ACTUAL
17/06/2026 01:35,0.01044,1892.01,40.00287,1656.83713,-194.55,ACTUAL
17/06/2026 01:40,0.43,1818.33,40.00304,1642.32696,-135.75,ACTUAL
17/06/2026 01:45,0,1805.91,40.00356,1639.25644,-126.44,ACTUAL
17/06/2026 01:50,0,1764.17,40.00397,1641.06603,-83.05,ACTUAL
17/06/2026 01:55,-0.05011,1760.48,40.00227,1657.80773,-62.66,ACTUAL
17/06/2026 02:00,-0.09674,1627.83,39.99759,1689.02241,101.58,ACTUAL
17/06/2026 02:05,-0.04972,1770.32,40.00268,1713.34732,-16.99,ACTUAL
17/06/2026 02:10,-0.04997,1781.25,39.99701,1707.91299,-33.36,ACTUAL
17/06/2026 02:15,-0.10009,1807.58,39.99863,1731.16137,-36.44,ACTUAL
17/06/2026 02:20,-0.09988,1793.08,39.99571,1722.10429,-30.99,ACTUAL
17/06/2026 02:25,-0.10151,1848.17,40.00353,1707.86647,-100.2,ACTUAL
17/06/2026 02:30,-0.10273,1841.77,39.99869,1656.18131,-145.32,ACTUAL
17/06/2026 02:35,0,1816.02,39.99767,1640.02233,-135.78,ACTUAL
17/06/2026 02:40,-0.10296,1796.5,40.00347,1609.08653,-147.13,ACTUAL
17/06/2026 02:45,-0.10342,1810.51,39.99811,1609.45189,-160.7,ACTUAL
17/06/2026 02:50,-0.10576,1878.12,40.00122,1599.88878,-237.25,ACTUAL
